!SESSION 2022-09-13 16:58:33.518 -----------------------------------------------
eclipse.buildId=Version 1.3.0
java.version=1.8.0_242
java.vendor=AdoptOpenJDK
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2022-09-13 16:59:23.971
!MESSAGE Log4j initialized with config file D:\project\stm32\.metadata\.log4j.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2022-09-13 16:59:25.486
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY com.st.stm32cube.ide.mcu.ide 4 4 2022-09-13 16:59:26.256
!MESSAGE com.st.stm32cube.ide.mcu.ide/META-INF/version/build_ref file not found, build reference will not be reported into properties

!ENTRY org.eclipse.equinox.p2.core 4 0 2022-09-13 17:02:35.971
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: HTTP Server 'Internal Error': http://sw-center.st.com/stm32cubeide/eclipse/compositeArtifacts.xml
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:247)
	at org.eclipse.equinox.internal.p2.artifact.repository.CompositeArtifactRepositoryFactory.getLocalFile(CompositeArtifactRepositoryFactory.java:71)
	at org.eclipse.equinox.internal.p2.artifact.repository.CompositeArtifactRepositoryFactory.load(CompositeArtifactRepositoryFactory.java:95)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.factoryLoad(ArtifactRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:775)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:676)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.loadRepository(ArtifactRepositoryManager.java:131)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.loadRepository(ArtifactRepositoryManager.java:125)
	at org.eclipse.equinox.internal.p2.artifact.repository.CompositeArtifactRepository.load(CompositeArtifactRepository.java:496)
	at org.eclipse.equinox.internal.p2.artifact.repository.CompositeArtifactRepository.addChild(CompositeArtifactRepository.java:177)
	at org.eclipse.equinox.internal.p2.artifact.repository.CompositeArtifactRepository.<init>(CompositeArtifactRepository.java:99)
	at org.eclipse.equinox.internal.p2.artifact.repository.CompositeArtifactRepositoryFactory.load(CompositeArtifactRepositoryFactory.java:120)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.factoryLoad(ArtifactRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:775)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:676)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.loadRepository(ArtifactRepositoryManager.java:131)
	at org.eclipse.equinox.internal.p2.artifact.repository.ArtifactRepositoryManager.loadRepository(ArtifactRepositoryManager.java:125)
	at org.eclipse.equinox.p2.engine.ProvisioningContext.getLoadedRepository(ProvisioningContext.java:189)
	at org.eclipse.equinox.p2.engine.ProvisioningContext.getLoadedArtifactRepositories(ProvisioningContext.java:163)
	at org.eclipse.equinox.p2.engine.ProvisioningContext.getArtifactRepositories(ProvisioningContext.java:149)
	at org.eclipse.equinox.internal.p2.engine.DownloadManager.getArtifactRepositories(DownloadManager.java:110)
	at org.eclipse.equinox.internal.p2.engine.DownloadManager.start(DownloadManager.java:95)
	at org.eclipse.equinox.internal.p2.engine.phases.Collect.completePhase(Collect.java:111)
	at org.eclipse.equinox.internal.p2.engine.Phase.postPerform(Phase.java:255)
	at org.eclipse.equinox.internal.p2.engine.Phase.perform(Phase.java:105)
	at org.eclipse.equinox.internal.p2.engine.PhaseSet.perform(PhaseSet.java:50)
	at org.eclipse.equinox.internal.p2.engine.Engine.perform(Engine.java:80)
	at org.eclipse.equinox.internal.p2.engine.Engine.perform(Engine.java:48)
	at org.eclipse.equinox.p2.operations.ProvisioningSession.performProvisioningPlan(ProvisioningSession.java:181)
	at org.eclipse.equinox.p2.operations.ProfileModificationJob.runModal(ProfileModificationJob.java:76)
	at org.eclipse.equinox.p2.operations.ProvisioningJob.run(ProvisioningJob.java:190)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: org.eclipse.ecf.filetransfer.BrowseFileTransferException: HttpComponents connection error response code 500.
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:276)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	... 1 more
!SUBENTRY 1 org.eclipse.equinox.p2.transport.ecf 4 1002 2022-09-13 17:02:35.971
!MESSAGE HTTP Server 'Internal Error': http://sw-center.st.com/stm32cubeide/eclipse/compositeArtifacts.xml
!STACK 1
org.eclipse.ecf.filetransfer.BrowseFileTransferException: HttpComponents connection error response code 500.
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:276)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 2 org.eclipse.ecf.identity 4 0 2022-09-13 17:02:35.971
!MESSAGE HttpComponents connection error response code 500.

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2022-09-13 17:02:41.359
!MESSAGE Connection to https://download.eclipse.org/releases/2019-09/p2.index failed on Remote host closed connection during handshake. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLHandshakeException: Remote host closed connection during handshake
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:994)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1367)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1395)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1379)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:396)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.upgrade(DefaultHttpClientConnectionOperator.java:193)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.upgrade(PoolingHttpClientConnectionManager.java:389)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:429)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1000)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:992)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:988)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.io.EOFException: SSL peer shut down incorrectly
	at sun.security.ssl.InputRecord.read(InputRecord.java:505)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:975)
	... 18 more

!ENTRY org.eclipse.equinox.p2.engine 4 4 2022-09-13 17:02:57.705
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2022-09-13 17:02:57.705
!MESSAGE session context was:(profile=STM32CubeIDE, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.705
!MESSAGE No repository found containing: osgi.bundle,com.google.gson,2.8.9.v20220111-1409
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.705
!MESSAGE No repository found containing: osgi.bundle,com.google.guava,30.1.0.v20210127-2300
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.705
!MESSAGE No repository found containing: osgi.bundle,com.ibm.icu,67.1.0.v20200706-1749
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.705
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.common.ecosystemintegration,2.0.100.202204251147
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.705
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.common.ecosystemintegration.stinsider,2.0.100.202204251147
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.705
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.common.ecosystemintegration.ui,2.0.100.202202010949
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.705
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.common.logger,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.705
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.common.logger.ui,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.705
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.common.mx,6.6.1.202207061420
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.705
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.common.mx.oss,6.6.1.202207061420
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.705
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.common.mx.stinsider,6.6.1.202207061420
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.705
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.common.preferences,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.common.projectcreation,2.1.0.202111231620
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.common.projectcreation.ui,2.0.200.202202141412
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.common.utils,2.0.100.202202231230
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.common.services,2.1.201.202206291150
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.common.services.adapted,2.1.200.202204271422
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.common.services.mx,2.1.0.202107290805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.common.ui,2.0.100.202205120945
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.common.ui.oss,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.common.utils,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.documentation,2.0.301.202207060817
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.build,2.0.200.202206161307
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.build.ui,2.1.100.202201281418
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.buildanalyzer,2.0.200.202204041436
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.converters,2.0.100.202111030832
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.converters.sw4stm32,2.0.100.202203081016
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.converters.truestudio,2.0.100.202203081016
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.debug,2.0.200.202204211236
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.debug.dsf,3.0.0.202201281458
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
!MESSAGE No repository found containing: osgi.bundle,com.st.stm32cube.ide.mcu.debug.dsf.oss,2.0.0.202105030704
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2022-09-13 17:02:57.706
